"PolicyName","RuleName","RulePriority","AssignToType","AssignToValue","AssignFromType","AssignFromValue","FunLookupType","FromLookupTypeName","FuncLookupType","ToLookupTypeName","FromCodeType","FromCode","SQL"
"BDSFreightRate","Set Destination Location","0","Hash","Destination","ToCode",,"constant","InboundTransportLocation","constant","Destination","Hash","Destination","EXEC [dbo].[usp_BatchInsertBREPolicies] @PolicyName = N'BDSFreightRate', @RuleName = N'Set Destination Location', @RulePriority = 0, @TypeAssignTo = N'Hash', @ValueAssignTo = N'Destination', @TypeAssignFrom = N'ToCode', @ValueAssignFrom = N'', @FromLookupType = N'constant', @FromLookupValue = N'InboundTransportLocation', @ToLookupType = N'constant', @ToLookupValue = N'Destination', @FromCodeType = N'Hash', @FromCodeValue = N'Destination', @ToCodeType = N' ', @ToCodeValue = N' ', @ActionLHS = N' ', @ValueLHS = N' ', @ActionRHS = N' ', @ValueRHS = N' '"
"BDSFreightRate","Set FTP Password","0","Hash","FTPPassword","ToCode",,"constant","InboundTransportLocation","constant","FTPPassword","Hash","FTPPassword","EXEC [dbo].[usp_BatchInsertBREPolicies] @PolicyName = N'BDSFreightRate', @RuleName = N'Set FTP Password', @RulePriority = 0, @TypeAssignTo = N'Hash', @ValueAssignTo = N'FTPPassword', @TypeAssignFrom = N'ToCode', @ValueAssignFrom = N'', @FromLookupType = N'constant', @FromLookupValue = N'InboundTransportLocation', @ToLookupType = N'constant', @ToLookupValue = N'FTPPassword', @FromCodeType = N'Hash', @FromCodeValue = N'FTPPassword', @ToCodeType = N' ', @ToCodeValue = N' ', @ActionLHS = N' ', @ValueLHS = N' ', @ActionRHS = N' ', @ValueRHS = N' '"
"BDSFreightRate","Set File Copy Mode","0","Hash","FileCopyMode","ToCode",,"constant","InboundTransportLocation","constant","FileCopyMode","Hash","FileCopyMode","EXEC [dbo].[usp_BatchInsertBREPolicies] @PolicyName = N'BDSFreightRate', @RuleName = N'Set File Copy Mode', @RulePriority = 0, @TypeAssignTo = N'Hash', @ValueAssignTo = N'FileCopyMode', @TypeAssignFrom = N'ToCode', @ValueAssignFrom = N'', @FromLookupType = N'constant', @FromLookupValue = N'InboundTransportLocation', @ToLookupType = N'constant', @ToLookupValue = N'FileCopyMode', @FromCodeType = N'Hash', @FromCodeValue = N'FileCopyMode', @ToCodeType = N' ', @ToCodeValue = N' ', @ActionLHS = N' ', @ValueLHS = N' ', @ActionRHS = N' ', @ValueRHS = N' '"
"BDSFreightRate","Set RetryInterval","0","Hash","RetryInterval","ToCode",,"constant","InboundTransportLocation","constant","RetryInterval","Hash","RetryInterval","EXEC [dbo].[usp_BatchInsertBREPolicies] @PolicyName = N'BDSFreightRate', @RuleName = N'Set RetryInterval', @RulePriority = 0, @TypeAssignTo = N'Hash', @ValueAssignTo = N'RetryInterval', @TypeAssignFrom = N'ToCode', @ValueAssignFrom = N'', @FromLookupType = N'constant', @FromLookupValue = N'InboundTransportLocation', @ToLookupType = N'constant', @ToLookupValue = N'RetryInterval', @FromCodeType = N'Hash', @FromCodeValue = N'RetryInterval', @ToCodeType = N' ', @ToCodeValue = N' ', @ActionLHS = N' ', @ValueLHS = N' ', @ActionRHS = N' ', @ValueRHS = N' '"
"BDSFreightRate","Set File Extension","0","Hash","FileExtension","ToCode",,"constant","InboundTransportLocation","constant","FileExtension","Hash","FileExtension","EXEC [dbo].[usp_BatchInsertBREPolicies] @PolicyName = N'BDSFreightRate', @RuleName = N'Set File Extension', @RulePriority = 0, @TypeAssignTo = N'Hash', @ValueAssignTo = N'FileExtension', @TypeAssignFrom = N'ToCode', @ValueAssignFrom = N'', @FromLookupType = N'constant', @FromLookupValue = N'InboundTransportLocation', @ToLookupType = N'constant', @ToLookupValue = N'FileExtension', @FromCodeType = N'Hash', @FromCodeValue = N'FileExtension', @ToCodeType = N' ', @ToCodeValue = N' ', @ActionLHS = N' ', @ValueLHS = N' ', @ActionRHS = N' ', @ValueRHS = N' '"
"BDSFreightRate","Set File Name","0","Hash","FileName","ToCode",,"constant","InboundTransportLocation","constant","File Name","Hash","FileName","EXEC [dbo].[usp_BatchInsertBREPolicies] @PolicyName = N'BDSFreightRate', @RuleName = N'Set File Name', @RulePriority = 0, @TypeAssignTo = N'Hash', @ValueAssignTo = N'FileName', @TypeAssignFrom = N'ToCode', @ValueAssignFrom = N'', @FromLookupType = N'constant', @FromLookupValue = N'InboundTransportLocation', @ToLookupType = N'constant', @ToLookupValue = N'File Name', @FromCodeType = N'Hash', @FromCodeValue = N'FileName', @ToCodeType = N' ', @ToCodeValue = N' ', @ActionLHS = N' ', @ValueLHS = N' ', @ActionRHS = N' ', @ValueRHS = N' '"
"BDSFreightRate","Set Path","0","Hash","Path","ToCode",,"constant","InboundTransportLocation","constant","Path","Hash","Path","EXEC [dbo].[usp_BatchInsertBREPolicies] @PolicyName = N'BDSFreightRate', @RuleName = N'Set Path', @RulePriority = 0, @TypeAssignTo = N'Hash', @ValueAssignTo = N'Path', @TypeAssignFrom = N'ToCode', @ValueAssignFrom = N'', @FromLookupType = N'constant', @FromLookupValue = N'InboundTransportLocation', @ToLookupType = N'constant', @ToLookupValue = N'Path', @FromCodeType = N'Hash', @FromCodeValue = N'Path', @ToCodeType = N' ', @ToCodeValue = N' ', @ActionLHS = N' ', @ValueLHS = N' ', @ActionRHS = N' ', @ValueRHS = N' '"
"BDSFreightRate","Set AddDateTimeStamp","0","Hash","AddTimestamp","ToCode",,"constant","InboundTransportLocation","constant","AddTimestamp","Hash","AddTimestamp","EXEC [dbo].[usp_BatchInsertBREPolicies] @PolicyName = N'BDSFreightRate', @RuleName = N'Set AddDateTimeStamp', @RulePriority = 0, @TypeAssignTo = N'Hash', @ValueAssignTo = N'AddTimestamp', @TypeAssignFrom = N'ToCode', @ValueAssignFrom = N'', @FromLookupType = N'constant', @FromLookupValue = N'InboundTransportLocation', @ToLookupType = N'constant', @ToLookupValue = N'AddTimestamp', @FromCodeType = N'Hash', @FromCodeValue = N'AddTimestamp', @ToCodeType = N' ', @ToCodeValue = N' ', @ActionLHS = N' ', @ValueLHS = N' ', @ActionRHS = N' ', @ValueRHS = N' '"
"BDSFreightRate","Set TPID","0","Hash","TPID","ToCode",,"constant","InboundTransportLocation","constant","TPID","Hash","TPID","EXEC [dbo].[usp_BatchInsertBREPolicies] @PolicyName = N'BDSFreightRate', @RuleName = N'Set TPID', @RulePriority = 0, @TypeAssignTo = N'Hash', @ValueAssignTo = N'TPID', @TypeAssignFrom = N'ToCode', @ValueAssignFrom = N'', @FromLookupType = N'constant', @FromLookupValue = N'InboundTransportLocation', @ToLookupType = N'constant', @ToLookupValue = N'TPID', @FromCodeType = N'Hash', @FromCodeValue = N'TPID', @ToCodeType = N' ', @ToCodeValue = N' ', @ActionLHS = N' ', @ValueLHS = N' ', @ActionRHS = N' ', @ValueRHS = N' '"
"BDSFreightRate","Set SAP Event ID","0","Hash","EventID","ToCode",,"constant","InboundTransportLocation","constant","EventID","Hash","EventID","EXEC [dbo].[usp_BatchInsertBREPolicies] @PolicyName = N'BDSFreightRate', @RuleName = N'Set SAP Event ID', @RulePriority = 0, @TypeAssignTo = N'Hash', @ValueAssignTo = N'EventID', @TypeAssignFrom = N'ToCode', @ValueAssignFrom = N'', @FromLookupType = N'constant', @FromLookupValue = N'InboundTransportLocation', @ToLookupType = N'constant', @ToLookupValue = N'EventID', @FromCodeType = N'Hash', @FromCodeValue = N'EventID', @ToCodeType = N' ', @ToCodeValue = N' ', @ActionLHS = N' ', @ValueLHS = N' ', @ActionRHS = N' ', @ValueRHS = N' '"
